name,address,location,cuisines,rating,votes,average_cost_two,budget_tier,online_order,book_table,rest_type,is_pure_vegetarian,serves_alcohol,is_family_friendly,is_spicy_food,is_quick_service,reviews_sample
Sanadige - Goldfinch Hotel,"Goldfinch Hotel, 32/3, Crescent Road, Off Race Course Road, Near Shivananda Circle, Seshadripuram, Bangalore",Seshadripuram,"Kerala, Mangalorean, Maharashtrian, Goan, Seafood",4.1,432,1200.0,high,No,Yes,Casual Dining,False,True,True,True,True,"[('Rated 4.0', 'RATED\n  Ambience -3.5/5\nServices- 4/5\nFood-4/5\nThe place has a good mangalorean touch, the service is good, had the sea food soup-Good, stuffed crab Goan style- Bad, the best is the fish curry with Neer dosa and the boil rice, over all place is worth the visit for sea food'), ('Rated 5.0', ""RATED\n  I love Mangalorean food. Have tried most of the Mangalorean restaurants in Bangalore and this one is my second favorite. Have visited this place many times now and always tried 1 new dish.\nThe ambience and atmosphere is so peaceful and pleasant after a long day at work. The wai"
Starbucks,"402, Ground Floor, 8th Main Road, Sadashiv Nagar, Bangalore",Sadashiv Nagar,"Cafe, Desserts",4.3,177,700.0,medium,No,No,Cafe,False,False,False,False,True,"[('Rated 4.0', 'RATED\n  There red velvet cake is one of the best in the town , and ambiance is same all over the place but Sadashiv nagar branch is peaceful less crowded .'), ('Rated 4.0', 'RATED\n  I love Starbucks and this one stays open till 1 which makes it even better . I love java chip and iced latte with vanilla syrup . Only one thing is that during the rush hours they sometimes miss out to add syrup or maybe put a little extra shot of coffee .'), ('Rated 4.0', 'RATED\n  Good coffee, great service, comfy armchairs and fast internet. Their sandwiches are perhaps slightly low on quantity"
Sanman,"212, Subedar Chatram Road, Nagappa Road, VV Giri Colony, Seshadripuram, Bangalore",Seshadripuram,"North Indian, South Indian, Fast Food, Chinese",4.0,149,700.0,medium,No,No,Casual Dining,False,False,True,True,True,"[('Rated 3.0', 'RATED\n  As I work in Spuc every function and every retirement food will be from sanman only . Bisibeele bath , keesari bath and pongal is just like heaven at least twice a week I will have it . Masal doosa we never like anywhere else a part from here itÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99s toooo yum Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã"
OKO - The Lalit Ashok Bangalore,"The LaLiT Ashok, Kumara Krupa Road, Highgrounds, Seshadripuram, Bangalore",Seshadripuram,"Japanese, Asian",4.0,207,2200.0,high,No,Yes,Fine Dining,False,True,False,True,False,"[('Rated 5.0', 'RATED\n  Wonderful dining experience here. The sushi platter was beautiful and delicious. The have a sushi bar here where you can take a look add to how the sushi gets prepared. The staff are very warm and welcoming. The restaurant has a classic feel to it and the food here complements the amazing ambience here. The pad thai was authentic and wonderful as well. Comfortable, delicious and friendly was how I would remember this place. Complements to the chef!'), ('Rated 4.0', 'RATED\n  The ambience of this place is nice. We were the only people in the restaurant. The wait staff w"
Dublin - ITC Windsor,"ITC Windsor, 25 Windsor Square, Sankey Road, Bangalore",Sankey Road,European,4.1,187,2500.0,high,No,Yes,Bar,False,True,False,False,False,"[('Rated 4.0', 'RATED\n  Great service and ambience! Deteriorating interiors and ridiculously high pricing (compare 600 for a mug here with 1200 for a pitcher in Oberoi) needs attention from the management for sure.'), ('Rated 5.0', 'RATED\n  Need a trip down Indian history and the British Raj, head to Dublin. Ensconced in the ITC Windsor property, this pub surely gives you the centuries-old vibe with its decor. Even the service is very old-school British, with stewards making good and sophisticated conversation with you.\n\nThe food from the ITC kitchen is always flawless.\n\nGo there for an "
New Samrat Restaurant,"173/1, S.C Road, Opposite Nataraj Theatre, Seshadripuram, Bangalore",Seshadripuram,"North Indian, South Indian, Chinese",4.1,62,450.0,medium,No,No,Casual Dining,False,True,True,False,True,"[('Rated 4.0', ""RATED\n  It's a famous restaurant in malleshwaram/ Sheshadripuram for its noon lunch!! We had been to this place but didn't had lunch but tried there spl Dum biryani for the day! It was good for the price we paid!! Service and Seating are really good here!! Kinda good place for family dining!! Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x98Ã\"
Baluchi - The Lalit Ashok Bangalore,"The LaLiT Ashok, Kumara Krupa Road, Highgrounds, Seshadripuram, Bangalore",Seshadripuram,"North Indian, Kashmiri, Mughlai",4.0,134,3700.0,high,No,Yes,Fine Dining,False,True,True,False,True,"[('Rated 4.0', 'RATED\n  Really good food! The signature potato starter was amazing! Dal makhani was very nicely prepared! Definitely recommend this place! Ambience was really good too as we ate delicacies along with live singing performance!'), ('Rated 1.0', 'RATED\n  Food - 1/5\n\nAmbience -1/5\n\nService - 1/5\n\nMust Try - None.\n\nClue - I really donÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x82Ã\x8"
Chung Wah,"48, 2nd Main Road, Opposite Namdharis, Vyalikaval, Sadashiv Nagar, Bangalore",Sadashiv Nagar,"Chinese, Thai, Momos, Vietnamese",3.9,134,700.0,medium,Yes,No,Casual Dining,False,False,True,True,True,"[('Rated 3.0', 'RATED\n  A decent place for a quick meal - which is what we had on a weekday evening. The baby corn manchurian was Ok - a bit too spicy and an overdose of soya sauce. The fried noodle rice with gravy was good though. Overall a bit disappointed as they didnt have Larb ghai or equivalent. Service as well - didnt find it upto mark. In spite of not being crowded - the waiter wasnt exactly bothered too much to give us options.')]"
Swathi Restaurant,"1, Near Mantri Mall, Seshadripuram, Bangalore",Seshadripuram,"Chinese, North Indian, South Indian",3.9,35,600.0,medium,No,No,Casual Dining,False,False,True,False,False,"[('Rated 4.0', 'RATED\n  Perfect family dining restaurant!!Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x82\n\nClean and friendly service by staffs!Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x83"
Uttarkhand,"Hotel Trinity Isle, 139, S. C. Road, Swastik Circle, Seshadripuram, Bangalore",Seshadripuram,"Chinese, North Indian, Continental",2.9,21,700.0,medium,No,No,Casual Dining,False,False,True,False,False,"[('Rated 1.0', 'RATED\n  I had lunch here today food was horrible .It was buffet and nothing was good ,egg biryani was stale ,pasta was not even cooked.There was a staff at the reception on ground floor who was very rude and was not at all courteous .')]"
Samudra Bar & Restaurant,"12, Nagappa Street, Near Seshadripuram College, Seshadripuram, Bangalore",Seshadripuram,"North Indian, Mughlai, Chinese",2.9,35,800.0,medium,No,No,"Casual Dining, Bar",False,True,True,True,True,"[('Rated 1.0', 'RATED\n  I had been there for lunch and ordered chicken chilly and biryani..The chicken was very hard like rubber and the biryani was tasteless.. The service was crap as it took long time for them to serve and it wasnÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99t worth the wait... Please donÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\"
Amazing Blue Pub,"Hotel Dew Drops Hotel, 9/1, Platform Road, Seshadripuram, Bangalore",Seshadripuram,Finger Food,3.4,10,900.0,medium,No,No,Pub,False,True,False,False,False,"[('Rated 4.0', ""RATED\n  On a confusing night my friend suggested this place it's worth giving a try loved the service . Food is quite good but loved the starters . Pub is not over crowded this feels little free ...."")]"
Prashanth Grand,"38, 1st Main Road, Seshadripuram, Bangalore",Seshadripuram,"South Indian, North Indian, Chinese",2.9,14,300.0,low,No,No,Quick Bites,False,False,False,True,True,"[('Rated 1.0', 'RATED\n  Too bad, cannot rate this place as ZERO rating. Very bad and horrible service. Attitude of the waiters are to die for. Food is served by throwing the food on the table. Firstly ordered for the South and North Indian meals, waiter trying to pursue us to not order this and order subzi roti. Then they said South Indian meals not available after 10 mins. However it was available in the self service section. Chilly Baji was very oily and full of soda. Ordered Mushroom masala and specifically told them with NO spicy ness at all. However it was very very spicy, could not eat "
Glacier - Citrine Hotel,"211, S C Road, Seshadripuram, Bangalore",Seshadripuram,"Finger Food, North Indian, Chinese",3.6,27,1000.0,medium,No,No,Bar,False,True,False,False,True,"[('Rated 5.0', 'RATED\n  Came here with a couple of friends,  amazing place to have a drink by the bar and to chill. The starters here are pretty good and also the ambience.'), ('Rated 3.0', 'RATED\n  Had been to this place on my friends birthday for buffet!!.\n\nThe ambience of this place is amazing.. loved the ambience a lot.\n\nFood : The buffet was not upto the mark. The buffet spread was very less for the cost they charged.. They had promised for unlimited starters which they did serve it. Had been requesting for the starters and finally I had to quit asking for it.\nFew of the starters w"
Hotel Annapurneshwari,"30, 2nd Main Road, Jai Bheema Nagar, Sheshadripuram, Bangalore",Seshadripuram,Andhra,0.0,0,200.0,low,No,No,Mess,True,False,False,False,False,"[('Rated 4.0', ""RATED\n  Love this place because of Andhra meals specially coz its served veg... I'm pure vegetarian and finding veg Andhra meals restaurant in Bangalore city is hard to find, and this one is the best in town..super hot rice and rasam are the pick of this place..\n\nSorry to edit\nBut they have now started non-veg so I have stopped going to this place.. But still Andhra food lovers can visit this place hands down anytime"")]"
Sangeetha Bar & Restaurant,"Shop 186/10, 1st Floor, Sirur Park Road, Seshadripuram, Bangalore",Seshadripuram,"North Indian, South Indian",3.4,11,800.0,medium,No,No,"Bar, Casual Dining",False,True,True,False,False,"[('Rated 4.0', 'RATED\n  Came to mantri mall near sampige roaf. Thought of having a drink and fish food. Came across this place on an afternoon. Nice place for a drink and sea foid thali. Good chicken items too. Comparatively easy on pocket. Suggest fish thali. Very close to natraj theater and mantri mall.'), ('Rated 1.0', 'RATED\n  Not at all this place this is horrible place I ever seen full of cheap people who was using rude and rubbish words. I think this is waste place\n""warning""\nDo not try this Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ"
HVR Veg,"162/1, 1st Main, Kumara Park West, Seshadripuram, Bangalore",Seshadripuram,South Indian,4.5,96,300.0,low,Yes,No,Quick Bites,False,False,True,True,True,"[('Rated 5.0', ""RATED\n  Yayaya, the best breakfast hotelÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x98Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x8d\nTried almost everything possible and everything was droolingly amazing, can visit here almost every weekend and not get bored of it at all.\nAmazing service, a"
Chikkanna Tiffin Room,"8/10, 1st Cross Road, 4th Block, Kumara Park West, Seshadripuram, Bangalore",Seshadripuram,South Indian,4.3,84,200.0,low,Yes,No,Quick Bites,False,True,False,False,True,"[('Rated 4.0', 'RATED\n  Bangalore is lucky to have so many dosa places and chikkana tiffen room is such place. This is branch of chikkana tiffen room, cubbonpete. On my way to chitrasanthe I visited this place to have my breakfast. Had mini masala dosa and thuppad Khali dosa. Loved both of them,they are too good but I loved original chikkanna more than this. But I will definitely recommend this place for all the dosa lovers to try.'), ('Rated 4.0', 'RATED\n  Went after reading a million reviews and seeing mouth watering pics of the much hyped Thuppa Khali dosa - and yes it totally lived up to"
Donne Biriyani Angadi Mane,"1, Lower Palace Orchards, Bhasham Circle, Sadashiv Nagar, Bangalore",Sadashiv Nagar,"Biryani, Chinese",3.4,83,250.0,low,Yes,No,Quick Bites,False,False,False,True,True,"[('Rated 4.0', ""RATED\n  Biryani taste is good but I ordered kabab which I don't like due to it'svery dry...other than that it's good I enjoyed food with my friend.......""), ('Rated 2.0', 'RATED\n  Terrible spice... v could hardly eat 3 bites.... biryani was loaded with chilli paste I guess... even though I am a good spicy lover I could not digest d spice... Chicken lollipop was good.'), ('Rated 1.0', 'RATED\n  Very Less quantity Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82"
Hotel Ayodhya Upahar,"Opposite Vyatikal Police Station, Sadashiv Nagar, Bangalore",Sadashiv Nagar,"South Indian, Chinese",3.9,46,200.0,low,No,No,Quick Bites,False,False,False,False,True,"[('Rated 4.0', 'RATED\n  Good place for a quick breakfast/ lunch. The food is made fresh and is tasty. There are no sitting tables but the place is always clean and no reason for any complaints!'), ('Rated 4.0', 'RATED\n  Very tasty masala dosa, always crowded during the lunch breaks. Must have masala dosa at this place. Madhur vada with coffee. Just a fast food, but with quality food and taste'), ('Rated 3.0', 'RATED\n  This place offers decent food at reasonable price...the dosas are crisp and tasty....love the strong coffee....panipuri is ok ok....catering too is good and the items are cook"
Chill And Grill,"459, 11th Cross, 3rd Main, Armane Nagar, Sadashiv Nagar, Bangalore",Sadashiv Nagar,Fast Food,0.0,0,300.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Hotel Rajesh,"24, 2nd Main Road, Vyalikaval, Kodandarampura, Sadashiv Nagar, Bangalore",Sadashiv Nagar,South Indian,3.5,9,350.0,low,No,No,Quick Bites,False,True,False,True,True,"[('Rated 3.0', ""RATED\n  Hotel Rajesh is restaurant in Vyalikaval, which at least 3 decades old-> situated very close to Sadashivnagar circle and is popular among the locals. I remember craving for the Masala dosa here during my childhood and going back again and again for the delicious sambar served here. But that taste and charm is gone now:(\n\nAmbiance:\n-It's like any other old Darshini restaurant.\n-Divided into two sections- one for self service where people stand and eat and service/seating is available inside.\n\nService:\n-Takes\nFood:\n-Vada Sambar: It's sad that they haven't mainta"
Kamat Delicacy,"Near Swastik Vinayaka Sai Temple, Nehru Road, Seshadripuram, Bangalore",Seshadripuram,"South Indian, North Indian, Chinese",0.0,0,300.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Taj Biryani Centre,"62, 2nd Main, 2nd Cross, Opposite Vyalikaval Police Station, Sadashiv Nagar, Bangalore",Sadashiv Nagar,"Biryani, Kebab",0.0,0,150.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Happiest Moment,"16/1 Kalappa Block Ramchandrapuram, Seshadripuram, Bangalore",Seshadripuram,"North Indian, Chinese, Biryani",0.0,0,350.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Vishwas Kabab Centre,"2/1, Place Plaza, 1st Main, Guttahalli, Seshadripuram, Bangalore",Seshadripuram,South Indian,0.0,0,400.0,medium,No,No,Quick Bites,False,False,False,False,True,[]
Shreyas,"123, 1st Main Road, Guttahalli Circle, Seshadripuram, Bangalore",Seshadripuram,"North Indian, Chinese",0.0,0,500.0,medium,No,No,Quick Bites,False,False,False,False,True,"[('Rated 1.5', 'RATED\n  Wrong Address....And Wrong Menu card totally different prices...pls correct the address First..den put the appropriate menu of Shreyas restuarant....')]"
Natis,"Gutahalli Circle, Sankey Road, Bangalore",Sankey Road,"North Indian, Mughlai, Kebab",0.0,0,500.0,medium,No,No,Quick Bites,False,False,False,False,True,[]
A1 Biriyani Point,"167, Opposite Natraj Theatre, SC Road, Seshadripuram, Bangalore",Seshadripuram,Biryani,3.0,10,200.0,low,No,No,Quick Bites,False,False,False,False,True,"[('Rated 1.0', 'RATED\n  Ordered a plate of Chicken Biriyani through Swiggy for lunch. To my surprise, they fed me a crow instead of chicken. Fell horribly sick after eating it.'), ('Rated 1.0', 'RATED\n  Yaaaaakkk')]"
Jetlag,"3, Industrial Suburb, Opposite To Sheraton Hotel, Near Orion Mall, Rajajinagar, Bangalore",Rajajinagar,"Finger Food, Continental, North Indian, Italian, Japanese",4.3,1042,1650.0,high,No,Yes,"Bar, Casual Dining",False,True,True,True,True,"[('Rated 4.0', ""RATED\n  Jetlag a weird name to be given to a resto-bar I thought, but not really you will get lost in time(not some quantum realm joke) when you are here the music (when I visited atleast) was really good, the food and the ambience just brings out the best in the place. When I say you just get lost in time it's also because they take for ever to serve you food Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x98Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x90 yes the service is the only d"
The London Curry House - The Royale Senate Hotel,"19/2, Kumara Krupa Road, Off Race Course Road, Bangalore",Race Course Road,"Pizza, North Indian, Modern Indian",4.5,3953,1300.0,high,No,No,"Casual Dining, Bar",True,True,True,True,True,"[('Rated 5.0', 'RATED\n  A vegetarian restaurant with good service and some tasty Indian fusion menu.\nThe cocktail and mocktail collection is pretty good with some very unique names and they taste real good.\nThe Street Side Manchow Soup is very unique and gives a spicy punch. The Tandoori Mushroom is a good starter and presented very well.\nWe loved the Sabzi Kolhapuri and Dal Makhani for the main course.'), ('Rated 4.0', 'RATED\n  Was planning to visit from very long ... Finally made it ..\nFirstly I want to say that country side pizza... Is too yummy .. and the right thickness of crust ..."
Mysore Hanumanthu Palav,"719/A, Dr MC Modi Hospital Rd, Basaveshwar Nagar, Rajajinagar, Bangalore",Rajajinagar,"South Indian, Fast Food",3.9,70,500.0,medium,Yes,No,Casual Dining,False,False,True,True,False,"[('Rated 5.0', 'RATED\n  The best biryani In town, itÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99s called Mysore Pulao now and indeed the authentic taste of Mysore. ItÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99s cooked on charcoal and perfect karnataka style pulao.\n\nThe starters are the crown of this jewel, one of the best chilli chicken and starters are must try.'), ('Rated 4.0', 'RATED\n  The chi"
Hotel Nalapaka,"28, 12th Main, 1st Block, Rajajinagar, Bangalore",Rajajinagar,South Indian,4.3,678,400.0,medium,No,No,Casual Dining,False,False,True,False,True,"[('Rated 5.0', 'RATED\n  Nalpaka located behind navrag theatre is a bliss for all north Karnataka dishes girmit and jolada roti is superb over here the restaurant ambience needs a update Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ¤Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x98Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x8fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ¼'), ('Rated 4.0', 'RATED\n  Good hidd"
Gilly's Restobar,"4th & 5th Floor, Sree Premprasad Complex, Opposite Ramaiah Hospital, New BEL Road, Bangalore",New BEL Road,"Continental, Finger Food, North Indian, Chinese",4.5,2711,1200.0,high,No,Yes,"Pub, Casual Dining",False,True,True,True,True,"[('Rated 4.0', ""RATED\n  Another pub on new bel road with 2 floors of seating area. I like the 2nd floor roof top seating. The fish here is really tasty. The staff are generous and helpful. The music can get too loud sometimes. They have a screening area too for the Ipl matches. It's a good place for some drinks with your buddies.""), ('Rated 4.0', 'RATED\n  Been there on an afternoon with friends. Ambience was and the staff were polite. The service was good too. Good food. Enjoyed it.\nThe corn starter was yummy as well as the pizza. Will visit once again.'), ('Rated 1.0', 'RATED\n  Terrible p"
Sagar Hotel,"Dr Rajkumar Road, Opposite KLE College, Near Navrang Theatre, Rajajinagar, Bangalore",Rajajinagar,"North Indian, Chinese, Street Food, Juices",4.3,813,600.0,medium,No,No,Casual Dining,False,False,True,True,True,"[('Rated 4.0', 'RATED\n  One of my friend in banglore suggested me this..he waa pestering me soo much to go try this place once!i finally managed to go!had one super vada pav here..it was soooo goood !!! I heard the tava pulav here is a must try! Unfortunately i went there at wrong time so cudnt try :( and the sev puri is A1 !!!'), ('Rated 5.0', 'RATED\n  This place was suggested to me by a fellow food blogger and must say I loved it.\nYou can stand and eat or choose to pay a little extra and dine-in in their AC restaurant.\nThe prices are average.\nDo try out their aloo Sev Puri and paneer Ma"
"R Bar - Renaissance Hotel, Bengaluru","17,17/1, Ground Floor, Madhavanagar Extension, Race Course Road, Bangalore",Race Course Road,Continental,4.2,168,1400.0,high,No,Yes,"Bar, Casual Dining",False,True,True,False,False,"[('Rated 5.0', 'RATED\n  Bingo! WhoÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99d believe I went to a Marriott group hotel and got free drinks via Zomato gold. Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x98Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80\n\nGreat place for a quiet evening. Lounge music. Good food and a few drinks.\n\nThe elegant designs that echo the flamboyance of the neighbouring race "
South Ruchis Square,"Raceview Hotel, Madhava Nagar, Race Course Road, Bangalore",Race Course Road,"North Indian, South Indian, Chinese",4.3,1033,850.0,medium,Yes,Yes,Casual Dining,False,True,True,True,True,"[('Rated 3.0', 'RATED\n  We visited this place in the afternoon over the weekend. As expected like any other restaurants in Bangalore this one also was very crowded. The waiters here have absolutely no planning. They end up adjusting 6 people in a table meant for 4 people. We told them specifically it would be very congested for 6 of us to get accommodated in table for 4 but he insisted. Finally they ended up spilling the rice, sambar n what not on the person sitting on the sides for which they did not really care. I guess they should atleast make it clear to guests that they do not have seats"
Priyadarshini Veg,"765, 1st Main Road, 5th Cross, Near RTO Office, Yeshwantpur, Bangalore",Yeshwantpur,"North Indian, South Indian, Chinese",3.9,156,300.0,low,No,No,Quick Bites,False,False,False,False,True,"[('Rated 4.0', ""RATED\n  It's a branch of Priyadarshi Restaurant located in Gandi Nagar at Ramakrishna Lodge!!\n\nDecent restaurant with variety of food personally I prefer dosa here! But we had been there at odd time so we had lunch! Which was good!! Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x98Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x8b\n\nOverall I rate 4/5Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82"
Aastha Bengali Mess,"459/64, 5th B Cross, Triveni Road, Yeshwantpur, Bangalore",Yeshwantpur,"Chinese, Bengali",3.9,131,250.0,low,Yes,No,Quick Bites,False,True,False,True,True,"[('Rated 5.0', 'RATED\n  Awesome food the taste of authenticity and pure richness of Bengal please visit to experience the taste of Kolkata in southern India and enjoy your delightful meal'), ('Rated 5.0', 'RATED\n  Customer here for many years. Aloo Posto, Rui Macher Jhol, Chicken Kausha must try. Just like the ""Gharoa Ranna"". If you are a Bengali, and in Bangalore, must visit this place.'), ('Rated 5.0', 'RATED\n  Excellent food with very good management and most teasty Bengali food in Bangalore\nMy elderly parent was missing kolkata food taste before eating here. Same kolkata food taste is "
The Happy Vegetarian,"399/34, 19th Main, Near Navarang Theatre, 2nd Block, Rajajinagar, Bangalore",,,0.0,0,0.0,medium,No,No,,False,False,False,False,False,[]
